root,param_folder,param_dir,n_epochs,learning_rate,interaction_rate,dead_time,lambda_sensitivity,time,threshold,n_agents,n_tasks,any_geq,exactly_one_geq,unique_specialist,avg_agents_geq_per_task
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_80_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_80_rep_4,10000,5.0e-6,100.0,100.0,10,10000.0,0.8,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_80_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_80_rep_4,10000,5.0e-6,100.0,100.0,10,10000.0,0.9,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_80_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_80_rep_5,10000,5.0e-6,100.0,100.0,10,5000.0,0.8,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_80_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_80_rep_5,10000,5.0e-6,100.0,100.0,10,5000.0,0.9,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_80_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_80_rep_5,10000,5.0e-6,100.0,100.0,10,10000.0,0.8,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_80_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_80_rep_5,10000,5.0e-6,100.0,100.0,10,10000.0,0.9,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_1,10000,5.0e-6,100.0,0.1,100,5000.0,0.8,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_1,10000,5.0e-6,100.0,0.1,100,5000.0,0.9,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_1,10000,5.0e-6,100.0,0.1,100,10000.0,0.8,25,0,1,1,1,0.2
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_1,10000,5.0e-6,100.0,0.1,100,10000.0,0.9,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_2,10000,5.0e-6,100.0,0.1,100,5000.0,0.8,25,0,4,4,4,0.8
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_2,10000,5.0e-6,100.0,0.1,100,5000.0,0.9,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_2,10000,5.0e-6,100.0,0.1,100,10000.0,0.8,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_2,10000,5.0e-6,100.0,0.1,100,10000.0,0.9,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_3,10000,5.0e-6,100.0,0.1,100,5000.0,0.8,25,0,3,3,3,0.6
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_3,10000,5.0e-6,100.0,0.1,100,5000.0,0.9,25,0,1,1,1,0.2
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_3,10000,5.0e-6,100.0,0.1,100,10000.0,0.8,25,0,2,2,2,0.4
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_3,10000,5.0e-6,100.0,0.1,100,10000.0,0.9,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_4,10000,5.0e-6,100.0,0.1,100,5000.0,0.8,25,0,4,4,4,0.8
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_4,10000,5.0e-6,100.0,0.1,100,5000.0,0.9,25,0,1,1,1,0.2
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_4,10000,5.0e-6,100.0,0.1,100,10000.0,0.8,25,0,4,4,4,0.8
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_4,10000,5.0e-6,100.0,0.1,100,10000.0,0.9,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_5,10000,5.0e-6,100.0,0.1,100,5000.0,0.8,25,0,4,4,4,0.8
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_5,10000,5.0e-6,100.0,0.1,100,5000.0,0.9,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_5,10000,5.0e-6,100.0,0.1,100,10000.0,0.8,25,0,1,1,1,0.2
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_81_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_81_rep_5,10000,5.0e-6,100.0,0.1,100,10000.0,0.9,25,0,0,0,0,0.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_1,10000,5.0e-6,100.0,1.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_1,10000,5.0e-6,100.0,1.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_1,10000,5.0e-6,100.0,1.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_1,10000,5.0e-6,100.0,1.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_2,10000,5.0e-6,100.0,1.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_2,10000,5.0e-6,100.0,1.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_2,10000,5.0e-6,100.0,1.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_2,10000,5.0e-6,100.0,1.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_3,10000,5.0e-6,100.0,1.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_3,10000,5.0e-6,100.0,1.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_3,10000,5.0e-6,100.0,1.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_3,10000,5.0e-6,100.0,1.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_4,10000,5.0e-6,100.0,1.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_4,10000,5.0e-6,100.0,1.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_4,10000,5.0e-6,100.0,1.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_4,10000,5.0e-6,100.0,1.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_5,10000,5.0e-6,100.0,1.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_5,10000,5.0e-6,100.0,1.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_5,10000,5.0e-6,100.0,1.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_82_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_82_rep_5,10000,5.0e-6,100.0,1.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_1,10000,5.0e-6,100.0,10.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_1,10000,5.0e-6,100.0,10.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_1,10000,5.0e-6,100.0,10.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_1,10000,5.0e-6,100.0,10.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_2,10000,5.0e-6,100.0,10.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_2,10000,5.0e-6,100.0,10.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_2,10000,5.0e-6,100.0,10.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_2,10000,5.0e-6,100.0,10.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_3,10000,5.0e-6,100.0,10.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_3,10000,5.0e-6,100.0,10.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_3,10000,5.0e-6,100.0,10.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_3,10000,5.0e-6,100.0,10.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_4,10000,5.0e-6,100.0,10.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_4,10000,5.0e-6,100.0,10.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_4,10000,5.0e-6,100.0,10.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_4,10000,5.0e-6,100.0,10.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_5,10000,5.0e-6,100.0,10.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_5,10000,5.0e-6,100.0,10.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_5,10000,5.0e-6,100.0,10.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_83_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_83_rep_5,10000,5.0e-6,100.0,10.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_1,10000,5.0e-6,100.0,100.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_1,10000,5.0e-6,100.0,100.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_1,10000,5.0e-6,100.0,100.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_1,10000,5.0e-6,100.0,100.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_2,10000,5.0e-6,100.0,100.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_2,10000,5.0e-6,100.0,100.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_2,10000,5.0e-6,100.0,100.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_2,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_2,10000,5.0e-6,100.0,100.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_3,10000,5.0e-6,100.0,100.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_3,10000,5.0e-6,100.0,100.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_3,10000,5.0e-6,100.0,100.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_3,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_3,10000,5.0e-6,100.0,100.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_4,10000,5.0e-6,100.0,100.0,100,5000.0,0.8,25,0,2,2,2,0.4
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_4,10000,5.0e-6,100.0,100.0,100,5000.0,0.9,25,0,2,2,2,0.4
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_4,10000,5.0e-6,100.0,100.0,100,10000.0,0.8,25,0,4,4,4,0.8
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_4,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_4,10000,5.0e-6,100.0,100.0,100,10000.0,0.9,25,0,3,3,3,0.6
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_5,10000,5.0e-6,100.0,100.0,100,5000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_5,10000,5.0e-6,100.0,100.0,100,5000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_5,10000,5.0e-6,100.0,100.0,100,10000.0,0.8,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_84_rep_5,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_84_rep_5,10000,5.0e-6,100.0,100.0,100,10000.0,0.9,25,0,5,5,5,1.0
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_85_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_85_rep_1,10000,5.0e-6,100.0,0.1,1000,5000.0,0.8,25,0,3,3,3,0.6
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_85_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_85_rep_1,10000,5.0e-6,100.0,0.1,1000,5000.0,0.9,25,0,1,1,1,0.2
/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep,param_85_rep_1,/project/theorie/n/N.Pfaffenzeller/results_project/checkpoint/5b5t_sensitivity_sweep/data/param_85_rep_1,10000,5.0e-6,100.0,0.1,1000,10000.0,0.8,25,0,2,2,2,0.4
